
VAR Estimation Results:
========================= 
Endogenous variables: train.Primary.Energy.Consumed.by.the.Residential.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector, train.End.Use.Energy.Consumed.by.the.Residential.Sector, train.Residential.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Residential.Sector, train.Primary.Energy.Consumed.by.the.Commercial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector, train.End.Use.Energy.Consumed.by.the.Commercial.Sector, train.Commercial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Commercial.Sector, train.Primary.Energy.Consumed.by.the.Industrial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector, train.End.Use.Energy.Consumed.by.the.Industrial.Sector, train.Industrial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Industrial.Sector 
Deterministic variables: const 
Sample size: 566 
Log Likelihood: -23041.982 
Roots of the characteristic polynomial:
1.169 1.169 1.132 1.132 1.131 1.131 1.128 1.128 1.122 1.122   1.1   1.1 1.089 1.089 1.069 1.069 1.069 1.037 1.037 1.037 1.037 1.032 1.032 1.027 1.027 1.025 1.025  1.02  1.02 1.014 1.014 1.014 1.014 0.9937 0.9937 0.9904 0.9904 0.9891 0.9891 0.987 0.987 0.9864 0.9864 0.9829 0.9829 0.9793 0.9793 0.9782 0.9782 0.9763 0.9763 0.9742 0.9733 0.9733 0.9722 0.9722 0.971 0.971 0.9706 0.9706 0.9684 0.9684 0.9675 0.9675 0.9636 0.9636 0.9631 0.9631 0.9623 0.9623 0.9586 0.9586 0.9547 0.9547 0.9525 0.9525 0.9523 0.9523 0.9503 0.9503 0.9461 0.9461 0.9456 0.9456 0.9426 0.9426 0.9411 0.9411 0.9401 0.9401 0.9388 0.9388 0.9358 0.9358 0.9264 0.9264 0.9253 0.9253 0.9236 0.9236 0.9234 0.9234 0.9217 0.9217 0.9208 0.9208 0.916 0.916 0.9126 0.9126 0.9056 0.9056 0.901 0.901 0.8945 0.8945 0.8943 0.8943 0.8913 0.8913 0.8843 0.8843 0.8834 0.8834 0.8798 0.8798 0.8713 0.8713 0.8583 0.8583 0.855 0.855 0.7845 0.7845 0.7628 0.7628 0.7598 0.7598 0.749 0.749 0.7441 0.7441 0.7418 0.7418 0.7347 0.7347 0.6139 0.6139 0.5457 0.5457
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l8   -6.701e+03  5.405e+04  -0.124  0.90139   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l8                   -4.939e+03  6.251e+04  -0.079  0.93706   
train.Commercial.Sector.Electrical.System.Energy.Losses.l8                  -1.166e+04  5.661e+04  -0.206  0.83691   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l8                      1.165e+04  5.661e+04   0.206  0.83705   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l8                   -7.557e+04  5.482e+04  -1.378  0.16885   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l8   -7.551e+04  5.482e+04  -1.377  0.16917   
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l8                    6.125e+04  6.319e+04   0.969  0.33295   
train.Industrial.Sector.Electrical.System.Energy.Losses.l8                  -1.432e+04  5.046e+04  -0.284  0.77667   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l8                      1.431e+04  5.046e+04   0.284  0.77681   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l9                   3.917e+04  1.958e+04   2.001  0.04609 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l9   3.915e+04  1.958e+04   2.000  0.04620 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l9                  -2.199e+04  2.110e+04  -1.043  0.29778   
train.Residential.Sector.Electrical.System.Energy.Losses.l9                  1.719e+04  1.868e+04   0.920  0.35797   
train.Total.Energy.Consumed.by.the.Residential.Sector.l9                    -1.718e+04  1.868e+04  -0.920  0.35821   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l9                    3.917e+02  2.019e+04   0.019  0.98453   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l9    3.992e+02  2.019e+04   0.020  0.98423   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l9                   -2.105e+03  2.392e+04  -0.088  0.92994   
train.Commercial.Sector.Electrical.System.Energy.Losses.l9                  -1.711e+03  2.103e+04  -0.081  0.93520   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l9                      1.708e+03  2.103e+04   0.081  0.93531   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l9                   -2.568e+04  2.051e+04  -1.252  0.21124   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l9   -2.566e+04  2.051e+04  -1.251  0.21164   
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l9                    2.244e+04  2.360e+04   0.951  0.34213   
train.Industrial.Sector.Electrical.System.Energy.Losses.l9                  -3.243e+03  1.904e+04  -0.170  0.86488   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l9                      3.238e+03  1.904e+04   0.170  0.86506   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l10                  6.493e+03  3.810e+03   1.704  0.08905 . 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l10  6.489e+03  3.810e+03   1.703  0.08925 . 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l10                 -4.175e+03  4.121e+03  -1.013  0.31163   
train.Residential.Sector.Electrical.System.Energy.Losses.l10                 2.320e+03  3.681e+03   0.630  0.52890   
train.Total.Energy.Consumed.by.the.Residential.Sector.l10                   -2.318e+03  3.681e+03  -0.630  0.52921   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l10                   3.780e+02  3.879e+03   0.097  0.92241   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l10   3.794e+02  3.879e+03   0.098  0.92212   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l10                  -2.309e+02  4.718e+03  -0.049  0.96099   
train.Commercial.Sector.Electrical.System.Energy.Losses.l10                  1.475e+02  4.021e+03   0.037  0.97075   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l10                    -1.480e+02  4.021e+03  -0.037  0.97065   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l10                  -4.996e+03  3.950e+03  -1.265  0.20667   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l10  -4.991e+03  3.950e+03  -1.264  0.20708   
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l10                   4.522e+03  4.530e+03   0.998  0.31873   
train.Industrial.Sector.Electrical.System.Energy.Losses.l10                 -4.744e+02  3.720e+03  -0.128  0.89858   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l10                     4.734e+02  3.720e+03   0.127  0.89879   
const                                                                       -1.415e+00  4.958e+01  -0.029  0.97724   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 1179 on 415 degrees of freedom
Multiple R-Squared: 0.9997,	Adjusted R-squared: 0.9996 
F-statistic:  9440 on 150 and 415 DF,  p-value: < 2.2e-16 


Estimation results for equation train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector: 
======================================================================================================== 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector = train.Primary.Energy.Consumed.by.the.Residential.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l1 + train.Residential.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Residential.Sector.l1 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Commercial.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l1 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l1 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Industrial.Sector.Electrical.System.Energy.Losses.l1 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l1 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l2 + train.Residential.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Residential.Sector.l2 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Commercial.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l2 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l2 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Industrial.Sector.Electrical.System.Energy.Losses.l2 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l2 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l3 + train.Residential.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Residential.Sector.l3 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Commercial.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l3 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l3 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Industrial.Sector.Electrical.System.Energy.Losses.l3 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l3 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l4 + train.Residential.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Residential.Sector.l4 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Commercial.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l4 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l4 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Industrial.Sector.Electrical.System.Energy.Losses.l4 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l4 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l5 + train.Residential.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Residential.Sector.l5 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Commercial.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l5 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l5 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Industrial.Sector.Electrical.System.Energy.Losses.l5 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l5 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l6 + train.Residential.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Residential.Sector.l6 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Commercial.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l6 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l6 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Industrial.Sector.Electrical.System.Energy.Losses.l6 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l6 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l7 + train.Residential.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Residential.Sector.l7 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Commercial.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l7 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l7 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Industrial.Sector.Electrical.System.Energy.Losses.l7 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l7 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l8 + train.Residential.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Residential.Sector.l8 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Commercial.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l8 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l8 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Industrial.Sector.Electrical.System.Energy.Losses.l8 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l8 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l9 + train.Residential.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Residential.Sector.l9 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Commercial.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l9 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l9 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Industrial.Sector.Electrical.System.Energy.Losses.l9 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l9 + train.Primary.Energy.Consumed.by.the.Residential.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Residential.Sector.l10 + train.Residential.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Residential.Sector.l10 + train.Primary.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Commercial.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Commercial.Sector.l10 + train.Primary.Energy.Consumed.by.the.Industrial.Sector.l10 + train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l10 + train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l10 + train.Industrial.Sector.Electrical.System.Energy.Losses.l10 + train.Total.Energy.Consumed.by.the.Industrial.Sector.l10 + const 

                                                                              Estimate Std. Error t value Pr(>|t|)  
train.Primary.Energy.Consumed.by.the.Residential.Sector.l1                   1.734e+03  1.069e+03   1.622   0.1056  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l1   1.730e+03  1.069e+03   1.618   0.1065  
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l1                  -2.712e+03  1.141e+03  -2.378   0.0179 *
train.Residential.Sector.Electrical.System.Energy.Losses.l1                 -9.785e+02  9.966e+02  -0.982   0.3268  
train.Total.Energy.Consumed.by.the.Residential.Sector.l1                     9.783e+02  9.966e+02   0.982   0.3269  
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l1                    8.420e+02  1.078e+03   0.781   0.4354  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l1    8.391e+02  1.078e+03   0.778   0.4370  
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l1                   -1.404e+03  1.238e+03  -1.134   0.2574  
train.Commercial.Sector.Electrical.System.Energy.Losses.l1                  -5.612e+02  1.107e+03  -0.507   0.6125  
train.Total.Energy.Consumed.by.the.Commercial.Sector.l1                      5.624e+02  1.107e+03   0.508   0.6117  
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l1                   -1.468e+03  1.106e+03  -1.328   0.1851  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l1   -1.466e+03  1.106e+03  -1.326   0.1857  
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l1                    2.798e+03  1.285e+03   2.178   0.0300 *
train.Industrial.Sector.Electrical.System.Energy.Losses.l1                   1.329e+03  1.024e+03   1.299   0.1947  
train.Total.Energy.Consumed.by.the.Industrial.Sector.l1                     -1.330e+03  1.024e+03  -1.300   0.1945  
train.Primary.Energy.Consumed.by.the.Residential.Sector.l2                   9.689e+03  5.442e+03   1.780   0.0757 .
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l2   9.680e+03  5.442e+03   1.779   0.0760 .
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l2                  -1.334e+04  5.841e+03  -2.284   0.0229 *
train.Residential.Sector.Electrical.System.Energy.Losses.l2                 -3.653e+03  5.096e+03  -0.717   0.4738  
train.Total.Energy.Consumed.by.the.Residential.Sector.l2                     3.652e+03  5.096e+03   0.717   0.4740  
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l2                    3.768e+03  5.607e+03   0.672   0.5020  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l2    3.752e+03  5.607e+03   0.669   0.5038  
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l2                   -7.453e+03  6.316e+03  -1.180   0.2387  
train.Commercial.Sector.Electrical.System.Energy.Losses.l2                  -3.678e+03  5.739e+03  -0.641   0.5219  
train.Total.Energy.Consumed.by.the.Commercial.Sector.l2                      3.685e+03  5.739e+03   0.642   0.5211  
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l2                   -7.706e+03  5.704e+03  -1.351   0.1774  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l2   -7.694e+03  5.704e+03  -1.349   0.1782  
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l2                    1.243e+04  6.626e+03   1.876   0.0613 .
train.Industrial.Sector.Electrical.System.Energy.Losses.l2                   4.719e+03  5.270e+03   0.896   0.3710  
train.Total.Energy.Consumed.by.the.Industrial.Sector.l2                     -4.724e+03  5.270e+03  -0.896   0.3706  
train.Primary.Energy.Consumed.by.the.Residential.Sector.l3                   2.651e+04  1.435e+04   1.848   0.0653 .
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l3   2.650e+04  1.435e+04   1.847   0.0655 .
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l3                  -3.237e+04  1.543e+04  -2.099   0.0365 *
train.Residential.Sector.Electrical.System.Energy.Losses.l3                 -5.863e+03  1.343e+04  -0.437   0.6626  
train.Total.Energy.Consumed.by.the.Residential.Sector.l3                     5.860e+03  1.343e+04   0.436   0.6627  
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l3                    8.585e+03  1.496e+04   0.574   0.5664  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l3    8.543e+03  1.496e+04   0.571   0.5683  
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l3                   -1.957e+04  1.665e+04  -1.175   0.2405  
train.Commercial.Sector.Electrical.System.Energy.Losses.l3                  -1.097e+04  1.541e+04  -0.712   0.4768  
train.Total.Energy.Consumed.by.the.Commercial.Sector.l3                      1.099e+04  1.541e+04   0.713   0.4761  
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l3                   -1.877e+04  1.517e+04  -1.238   0.2166  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l3   -1.874e+04  1.517e+04  -1.235   0.2174  
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l3                    2.616e+04  1.760e+04   1.486   0.1380  
train.Industrial.Sector.Electrical.System.Energy.Losses.l3                   7.374e+03  1.398e+04   0.527   0.5982  
train.Total.Energy.Consumed.by.the.Industrial.Sector.l3                     -7.387e+03  1.398e+04  -0.528   0.5976  
train.Primary.Energy.Consumed.by.the.Residential.Sector.l4                   4.722e+04  2.546e+04   1.855   0.0643 .
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l4   4.721e+04  2.546e+04   1.854   0.0644 .
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l4                  -5.139e+04  2.739e+04  -1.876   0.0613 .
train.Residential.Sector.Electrical.System.Energy.Losses.l4                 -4.177e+03  2.379e+04  -0.176   0.8607  
train.Total.Energy.Consumed.by.the.Residential.Sector.l4                     4.171e+03  2.379e+04   0.175   0.8609  
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l4                    1.468e+04  2.673e+04   0.549   0.5833  
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l4    1.460e+04  2.673e+04   0.546   0.5852  
